[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 confusion_matrix.py:1(<module>)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        2    0.000    0.000    0.154    0.077 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.467    0.467 _classes.py:1(<module>)
        1    0.000    0.000    0.026    0.026 reduction.py:11(<module>)
       47    0.000    0.000    0.001    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.045    0.045 coroutines.py:1(<module>)
     10/2    0.000    0.000    0.004    0.002 pyparsing.py:3397(parseImpl)
        1    0.000    0.000    0.005    0.005 message.py:105(Message)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.018    0.018 financial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 data.py:1(<module>)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3997(__init__)
        2    0.000    0.000    0.001    0.001 os.py:613(get_exec_path)
        2    0.000    0.000    0.034    0.017 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:80(MongoClient)
        1    0.000    0.000    0.000    0.000 _ransac.py:7(<module>)
        1    0.000    0.000    0.014    0.014 subprocess.py:10(<module>)
        3    0.000    0.000    0.002    0.001 argparse.py:1267(__init__)
        1    0.000    0.000    0.045    0.045 _linprog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:219(__init__)
        5    0.000    0.000    0.001    0.000 enum.py:881(<listcomp>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.002    0.002 zipfile.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tnc.py:25(<module>)
        1    0.000    0.000    0.001    0.001 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _continuous_distns.py:2041(frechet_l_gen)
        1    0.000    0.000    0.005    0.005 mstats.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _pslinux.py:1532(Process)
        1    0.000    0.000    0.018    0.018 linecache.py:82(updatecache)
        1    0.000    0.000    0.005    0.005 _label.py:9(<module>)
        1    0.000    0.000    0.004    0.004 _ufunc_config.py:1(<module>)
        5    0.000    0.000    0.092    0.018 fromnumeric.py:55(_wrapfunc)
        1    0.000    0.000    0.003    0.003 opcode.py:2(<module>)
        3    0.000    0.000    0.002    0.001 extmath.py:681(_safe_accumulator_op)
        1    0.000    0.000    0.001    0.001 hermite.py:1(<module>)
        1    0.000    0.000    0.084    0.084 SaveVideo.py:8(__init__)
       17    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.094    0.094 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:468(CloudPickler)
      152    0.000    0.000    0.000    0.000 __init__.py:3154(_always_object)
       14    0.000    0.000    0.002    0.000 enum.py:822(__or__)
        1    0.000    0.000    0.005    0.005 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cubic.py:1(<module>)
        2    0.000    0.000    0.015    0.008 _label.py:239(fit_transform)
       16    0.000    0.000    0.001    0.000 _type_aliases.py:79(bitname)
    90/89    0.000    0.000    0.008    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.012    0.012 _encoders.py:5(<module>)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        8    0.000    0.000    0.012    0.002 arraysetops.py:151(unique)
      122    0.000    0.000    0.000    0.000 typing.py:666(<genexpr>)
        1    0.000    0.000    0.001    0.001 _continuous_distns.py:1921(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
      104    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.018    0.018 platform.py:3(<module>)
        1    0.000    0.000    0.003    0.003 encoder.py:1(<module>)
       43    0.000    0.000    0.001    0.000 ipaddress.py:1803(__init__)
        1    0.000    0.000    0.016    0.016 uri_parser.py:16(<module>)
        1    0.000    0.000    0.081    0.081 misc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
      152    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        5    0.000    0.000    0.001    0.000 numeric.py:166(ones)
       32    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.002    0.002 grid_file.py:15(<module>)
        6    0.000    0.000    0.184    0.031 __init__.py:35(load_module)
        3    0.000    0.000    0.000    0.000 blas.py:318(_get_funcs)
       49    0.000    0.000    0.000    0.000 _scorer.py:531(make_scorer)
        1    0.000    0.000    0.004    0.004 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
      153    0.000    0.000    0.000    0.000 my_exceptions.py:109(<lambda>)
        1    0.000    0.000    0.071    0.071 py3k.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _numpy_compat.py:1(<module>)
        1    0.000    0.000    0.015    0.015 message.py:5(<module>)
        1    0.000    0.000    0.006    0.006 context_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        4    0.000    0.000    0.000    0.000 fps.py:26(elapsed)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.002    0.002 copy.py:1(<module>)
       18    0.000    0.000    0.001    0.000 __init__.py:1968(find_distributions)
        1    0.000    0.000    0.035    0.035 pool.py:1(<module>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        4    0.000    0.000    0.001    0.000 typing.py:875(__class_getitem__)
        2    0.000    0.000    0.004    0.002 _base.py:523(_validate_targets)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 records.py:1(<module>)
       60    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.066    0.066 csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _discretization.py:9(<module>)
        1    0.000    0.000    0.001    0.001 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
        1    0.000    0.000    0.015    0.015 events.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.022    0.022 _shgo.py:1(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.001    0.001 interface.py:1(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:1903(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 collection.py:75(Collection)
        3    0.000    0.000    0.003    0.001 errors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:13(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       29    0.000    0.000    0.000    0.000 enum.py:327(__getattr__)
        1    0.000    0.000    0.005    0.005 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cursor.py:15(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       13    0.000    0.000    0.006    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.012    0.012 ssl_support.py:15(<module>)
        2    0.000    0.000    0.003    0.001 decorator.py:258(decorator)
        1    0.000    0.000    0.000    0.000 triangulation.py:101(Complex)
        6    0.000    0.000    0.002    0.000 fromnumeric.py:1648(ravel)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.043    0.043 client_options.py:15(<module>)
        1    0.000    0.000    0.013    0.013 utils.py:5(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       12    0.000    0.000    0.026    0.002 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:2(<module>)
        1    0.000    0.000    0.021    0.021 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _matrix_io.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.009    0.009 cobyla.py:1(<module>)
        7    0.000    0.000    0.001    0.000 codec_options.py:241(__new__)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:47(BaseQuerySet)
        1    0.000    0.000    0.056    0.056 defmatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       10    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.005    0.005 datastructures.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
      2/1    0.000    0.000    0.008    0.008 sysconfig.py:168(_expand_vars)
        1    0.000    0.000    0.166    0.166 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 database.py:55(Database)
    67/31    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 _spectral.py:1(<module>)
        1    0.000    0.000    0.007    0.007 argparse.py:1650(__init__)
       13    0.000    0.000    0.001    0.000 functools.py:524(decorating_function)
        8    0.000    0.000    0.001    0.000 core.py:8058(__init__)
        1    0.000    0.000    0.003    0.003 rk.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process.py:4(<module>)
        1    0.000    0.000    0.023    0.023 version.py:4(<module>)
       20    0.000    0.000    0.000    0.000 os.py:800(fsencode)
    20/16    0.000    0.000    0.003    0.000 typing.py:255(inner)
        1    0.000    0.000    0.001    0.001 precision_recall_curve.py:1(<module>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        6    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       26    0.000    0.000    0.001    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        2    0.000    0.000    0.010    0.005 validation.py:636(check_X_y)
     10/9    0.000    0.000    0.184    0.020 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.008    0.008 context.py:13(<module>)
        1    0.000    0.000    0.001    0.001 _omp.py:1(<module>)
        1    0.000    0.000    0.068    0.068 specifiers.py:4(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.008    0.008 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ipaddress.py:4(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.001    0.001 laguerre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fitpack2.py:1(<module>)
        2    0.000    0.000    0.021    0.010 threading.py:540(wait)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decimal128.py:15(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:42(<lambda>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1655(_parse_hextet)
        1    0.000    0.000    0.000    0.000 pathlib.py:1016(Path)
        1    0.000    0.000    0.003    0.003 roc_curve.py:1(<module>)
        1    0.000    0.000    0.002    0.002 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 compressor.py:1(<module>)
        9    0.000    0.000    0.000    0.000 common.py:5(_import_class)
        3    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    4.358    4.358 functions_v4.py:4(<module>)
        1    0.000    0.000    0.038    0.038 staggered.py:1(<module>)
        3    0.000    0.000    0.001    0.000 fromnumeric.py:2045(sum)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
       23    0.000    0.000    0.011    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.005    0.005 ntpath.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.043    0.043 _datasource.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 argparse.py:4(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1531(_make_netmask)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _exceptions.py:1(<module>)
        1    0.000    0.000    0.328    0.328 _spherical_voronoi.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       10    0.000    0.000    0.000    0.000 base.py:73(__init__)
        1    0.000    0.000    0.005    0.005 trf.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _sag.py:1(<module>)
        4    0.000    0.000    0.001    0.000 polynomial.py:1153(__init__)
        1    0.000    0.000    0.011    0.011 linsolve.py:1(<module>)
        1    0.000    0.000    0.009    0.009 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.016    0.016 compression_support.py:15(<module>)
        1    0.000    0.000    0.001    0.001 polyint.py:1(<module>)
       30    0.000    0.000    0.000    0.000 son.py:57(__setitem__)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        7    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        5    0.000    0.000    0.001    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 argparse.py:1821(_parse_known_args)
        1    0.000    0.000    0.146    0.146 convenience.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__aarch64-linux-gnu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        4    0.000    0.000    0.008    0.002 fromnumeric.py:2358(cumsum)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    1.797    1.797 _joblib.py:1(<module>)
       35    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.009    0.009 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.377    0.377 async_case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        1    0.000    0.000    0.037    0.037 subprocess.py:448(run)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
        1    0.000    0.000    0.005    0.005 queues.py:12(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _search.py:393(BaseSearchCV)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:754(exec_module)
       53    0.000    0.000    0.000    0.000 re.py:268(escape)
        2    0.000    0.000    0.005    0.003 _version.py:1(<module>)
       32    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
        1    0.000    0.000    0.002    0.002 _base.py:443(_validate_for_predict)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.008    0.008 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        6    0.000    0.000    0.000    0.000 argparse.py:1490(_get_optional_kwargs)
        5    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
        2    0.000    0.000    0.020    0.010 threading.py:270(wait)
        1    0.000    0.000    0.001    0.001 User.py:5(PersonRasp)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        1    0.000    0.000    0.001    0.001 _bayes.py:1(<module>)
       14    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.003    0.003 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 synchronize.py:11(<module>)
        1    0.000    0.000    0.001    0.001 _iotools.py:1(<module>)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1125(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
       16    0.000    0.000    0.003    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numbers.py:4(<module>)
        2    0.000    0.000    0.049    0.024 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
    39/21    0.000    0.000    0.000    0.000 metaclasses.py:228(__get_bases)
        1    0.000    0.000    0.655    0.655 __init__.py:570(_build_master)
       14    0.000    0.000    0.001    0.000 posixpath.py:372(abspath)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.054    0.054 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.041    0.041 _base.py:4(<module>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.004    0.004 _utilities.py:1(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        8    0.000    0.000    0.038    0.005 platform.py:746(uname)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.001    0.001 son_manipulator.py:15(<module>)
       93    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
        1    0.000    0.000    0.005    0.005 expat.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.002    0.002 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:59(BaseLibSVM)
        5    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.013    0.013 lbfgsb.py:1(<module>)
       14    0.000    0.000    0.000    0.000 son.py:135(update)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.002    0.002 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fps.py:12(start)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:1835(IO)
        1    0.000    0.000    0.001    0.001 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ellip_harm.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.025    0.025 _plotutils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.006    0.006 charset.py:6(<module>)
       80    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.003    0.003 subprocess.py:980(communicate)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        7    0.000    0.000    0.001    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.006    0.006 linesearch.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:2863(__init__)
        1    0.000    0.000    0.002    0.002 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _show_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_session.py:336(ClientSession)
        4    0.000    0.000    0.000    0.000 function_base.py:1573(trim_zeros)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        4    0.000    0.000    0.000    0.000 weakref.py:284(update)
       12    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
       18    0.000    0.000    0.001    0.000 core.py:992(__init__)
       12    0.000    0.000    0.002    0.000 deprecation.py:38(__call__)
     15/4    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
        1    0.000    0.000    0.003    0.003 server.py:15(<module>)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:414(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.010    0.005 _label.py:36(_encode_numpy)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
        1    0.000    0.000    0.019    0.019 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 queue.py:1(<module>)
        6    0.000    0.000    0.001    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        8    0.000    0.000    0.000    0.000 metaclasses.py:219(_get_bases)
        1    0.000    0.000    0.003    0.003 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 int64.py:15(<module>)
        1    0.000    0.000    0.001    0.001 change_stream.py:15(<module>)
        1    0.000    0.000    0.007    0.007 base.py:2(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        1    0.000    0.000    0.120    0.120 reusable_executor.py:6(<module>)
       11    0.000    0.000    0.001    0.000 pyparsing.py:3851(__init__)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        3    0.000    0.000    0.003    0.001 gettext.py:594(translation)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.001    0.001 bsr.py:24(bsr_matrix)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.031    0.031 result.py:1(<module>)
        1    0.000    0.000    1.426    1.426 backports.py:1(<module>)
      9/5    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.009    0.009 decoder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:253(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        2    0.000    0.000    0.000    0.000 fps.py:17(stop)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       12    0.000    0.000    0.000    0.000 deprecation.py:107(_update_doc)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.001    0.001 _pslinux.py:563(cpu_times)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
